candidate_name,candidate_role,dataset,external_factor_name,scenario_id,snapshot_count,external_score_displacement_mean,external_residual_gain_mean,out_of_envelope_rate,residual_factor_signal_ratio_mean
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_information_noise,holdout_unseen_intensity_noise,26,0.0007447106826534665,0.5476623503572348,0.0,678.9314873079716
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,26,0.00498673796451335,-0.012420742002410874,0.0,-2.299008183224987
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,26,0.004580864024693085,-0.02309851766220087,0.0,-4.654512113143848
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_shock,holdout_late_pulse_shock,26,0.0008454555054923638,-0.00256999826192482,0.0,-0.23382278245887497
raw_static_pca_10_external_envelope,numerical_reconstruction_baseline,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,26,0.010388395889403827,-0.028335381986449616,0.0,-2.5177834914838724
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,39,0.031098416104521593,-0.047249262739086674,0.0,-1.4025047096578127
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,39,0.0561708262441716,-0.06122163111224259,0.0,-1.0061023894867194
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,39,0.07691695759317932,-0.062329337335605556,0.0,-0.7480296866932351
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,39,0.09443174789668764,-0.06157001457350706,0.0,-0.6018661827492147
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_competition_pressure+external_information_noise,fit_competition_plus_noise,39,0.07393896822879469,0.02798035451214255,0.0,0.34943398831155553
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_constraint_pressure,fit_pulse_external_constraint_pressure_t4,39,0.015361631304777813,0.04388510489467266,0.0,35.142865399970425
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.25,39,0.03603483155581292,-0.06481886266588988,0.0,-1.6605304853209337
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.50,39,0.07781417545279865,-0.061549290835262664,0.0,-0.7302169182468037
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.75,39,0.1262630097926534,-0.050670121112215236,0.0,-0.37049488558989024
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_1.00,39,0.18228080393442625,-0.035847799474491814,0.0,-0.18157597404745074
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_demand,fit_reversal_demand,39,0.11991472336942992,-0.05631371444233658,0.0,-0.43360241144340667
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_demand,fit_single_external_demand_+0.50,39,0.060374441327173796,-0.05533968515479621,0.0,-0.846125348394013
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_demand,fit_single_external_demand_+1.00,39,0.11990366089280247,-0.060901194409561016,0.0,-0.46886213798317955
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_demand,fit_single_external_demand_-0.50,39,0.06035906381458781,-0.054720103829581146,0.0,-0.8368613963631544
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_demand,fit_single_external_demand_-1.00,39,0.11984348239664609,-0.05941445252118694,0.0,-0.45764473573427966
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_information_noise,fit_pulse_external_information_noise_t4,39,0.002769842513411779,0.07291094424234758,0.0,37.36891345188849
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_information_noise,fit_single_external_information_noise_0.25,39,0.009342541043303848,0.17323803442124983,0.0,17.118136826338354
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_information_noise,fit_single_external_information_noise_0.50,39,0.017932168145749747,0.5518981748534583,0.0,28.413946035902665
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_information_noise,fit_single_external_information_noise_0.75,39,0.02589077869967692,0.7091424074100429,0.0,25.2908087520001
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_information_noise,fit_single_external_information_noise_1.00,39,0.0333070106864051,0.7180275238889774,0.0,19.907788344761453
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply,fit_reversal_resource_supply,39,0.11990386720881975,-0.055290362135263324,0.0,-0.42577973420393495
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,39,0.06035884916335032,-0.05459397007288061,0.0,-0.834935793818704
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,39,0.1198456743821673,-0.05908762296856837,0.0,-0.4551191539946056
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,39,0.06036769624245414,-0.054209700793869824,0.0,-0.8289406258233845
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,39,0.11988054186379579,-0.05971654360728202,0.0,-0.45983048522782044
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,39,0.12737543375388968,-0.060653323929989233,0.0,-0.439562380222263
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock,fit_pulse_external_shock_t4,39,0.02143530328057559,0.055697641278056285,0.0,27.658599314563546
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock,fit_single_external_shock_0.25,39,0.10308243273559495,-0.04574243796442869,0.0,-0.4099388814646326
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock,fit_single_external_shock_0.50,39,0.1691146135463034,-0.05815841043203511,0.0,-0.31758208910249197
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock,fit_single_external_shock_0.75,39,0.21701808351502896,-0.0604722192753575,0.0,-0.25730216756405283
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock,fit_single_external_shock_1.00,39,0.2541874684435111,-0.059469355884988376,0.0,-0.2160250017187351
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,39,0.23137830954747352,-0.04665608717888244,0.0,-0.18622070040304842
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,26,0.06491707180190134,-0.06214135831320516,0.0,-0.8836302588635353
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,42,0.13024883668860646,-0.05295389757264878,0.0,-0.3872376333122104
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_information_noise,holdout_unseen_intensity_noise,26,0.021113506259918237,0.6475785229660608,0.0,28.31845336628694
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,26,0.08124590824744339,0.09268640743944198,0.0,1.0535803046825185
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,26,0.11989512778974867,-0.055114175382555544,0.0,-0.42445761216033184
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_shock,holdout_late_pulse_shock,26,0.021435303280575586,0.05569764127805627,0.0,27.658587571820007
sqrt_sparse_temporal_lag_pca_10_external_envelope,temporal_audit_candidate,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,26,0.2636597183925482,-0.05575358988951951,0.0,-0.1952582733731543
